# G2343595.mdx  size=364,173 B  records=6270
0x00000867	mem_00
0x0000086f	Calibration
0x000008cd	mem_01
0x000008d5	Secondary Bootloader
0x00000a51	pll_1
0x00000af1	op_cycle_1
0x00000b01	No Action
0x00000b0c	BTSI becomes inoperable when the feature is requested
0x00000c30	100ms
0x00000c51	No Sub Type Information
0x00000c6a	ftb_00
0x00000c8a	CON1-1 (BAT)
0x00000c98	dtc_0562_fi_0
0x00000cac	System Voltage Low
0x00000cc0	dtc_0562
0x00000d3a	op_cycle_1
0x00000d4a	No Action
0x00000d55	BTSI becomes inoperable when the feature is requested
0x00000e72	100ms
0x00000e93	No Sub Type Information
0x00000eac	ftb_00
0x00000ecc	CON1-1 (BAT)
0x00000eda	dtc_0563_fi_0
0x00000eee	System Voltage High
0x00000f03	dtc_0563
0x00000f7d	op_cycle_2
0x00000f8d	{GsmSrvcRqd_B_Rq} = 0x1 Yes BTSI Lock when gear locate in park
0x00000fcd	Wrench Light on Cluster GSM lock in Park
0x000010d2	Within 60 second of power up or wakeup and every 5 minutes during normal operation
0x00001140	No Sub Type Information
0x00001159	ftb_00
0x0000117a	dtc_0605_fi_0
0x0000118e	Internal Control Module Read Only Memory (ROM) Error
0x000011c4	dtc_0605
0x0000123e	op_cycle_2
0x0000124e	No Action
0x00001259	No Symptom
0x00001378	Once power up
0x000013a1	No Sub Type Information
0x000013ba	ftb_00
0x000013db	dtc_0606_fi_0
0x000013ef	Control Module Processor
0x00001409	dtc_0606
0x00001483	op_cycle_2
0x00001493	No Action
0x0000149e	Slower GSM response Time Faster GSM response Time
0x000014d1	Fail : early or delayed time rate => 10% of its periodic rate Pass : early or delayed time rate < 10% of its periodic rate
0x0000154e	Every time task called
0x00001580	No Sub Type Information
0x00001599	ftb_00
0x000015ba	dtc_0607_fi_0
0x000015ce	Control Module Performance
0x000015ea	dtc_0607
0x00001664	op_cycle_2
0x00001674	Overwrite default values on EEPROM
0x00001698	Incorrect LED Brightness
0x000016b2	Fail : Detection of NVRAM(EEPROM) checksums/status failure/errors Pass : NVRAM(EEPROM) checksum/status is correct
0x00001726	Once cpu wakeup
0x00001751	No Sub Type Information
0x0000176a	ftb_00
0x0000178b	dtc_06B8_fi_0
0x0000179f	Internal Control Module Non-Volatile Random Access Memory (NVRAM) Error
0x000017e8	dtc_06B8
0x0000182f	No Sub Type Information
0x00001848	ftb_00
0x00001868	CON3-3 (BTN1), CON3-2 (BTN2), CON3-7 (BTN3)
0x00001895	dtc_07EC_fi_0
0x000018e7	op_cycle_1
0x000018f7	No Action
0x00001902	S/M/L Button is not working M/L range or Neutral Hold mode change is not working
0x00001a5d	100ms
0x00001a7e	Mechanical Failure
0x00001a92	ftb_07
0x00001ab2	CON3-3 (BTN1), CON3-2 (BTN2), CON3-7 (BTN3)
0x00001adf	dtc_07EC_fi_1
0x00001af3	Transmission Range Multi-Function Select Circuit
0x00001b25	dtc_07EC
0x00001b9f	op_cycle_1
0x00001baf	{GearButtnStuck_B_Actl} = 0x1 Yes
0x00001bd2	S/M/L Button is not working M/L range or Neutral Hold mode change is not working
0x00001c24	Fail : 2 of 3 contacts are pressed over 60s Pass : 2 of 3 contact are released over 1s
0x00001c7d	100ms
0x00001c9e	Mechanical Failure
0x00001cb2	ftb_07
0x00001cd2	CON3-3 (BTN1), CON3-2 (BTN2), CON3-7 (BTN3)
0x00001cff	dtc_07ED_fi_0
0x00001d13	Transmission Range Multi-Function Select Circuit Stuck
0x00001d4b	dtc_07ED
0x00001dc5	op_cycle_2
0x00001dd5	{GsmSrvcRqd_B_Rq} = 0x1 Yes Enter LED Safe State - No indication or All indication
0x00001e29	Wrench Light on Cluster No indication display
0x00001e58	Fail : Indication LED is short or open or short to GND Pass : Indication LED is properly displayed
0x00001ebd	100ms
0x00001ede	No Sub Type Information
0x00001ef7	ftb_00
0x00001f17	CON3-2(P),CON3-4(R),CON3-6(N),CON3-8(D),CON3-10(S)
0x00001f4b	dtc_0814_fi_0
0x00001fa3	{GsmSrvcRqd_B_Rq} = 0x1 Yes Enter LED Safe State - No indication
0x00001fe5	Wrench Light on Cluster No indication display
0x00002014	Fail : LED Driver error or SPI Error Pass : LED Driver functions properly
0x0000207e	General Electrical Failure
0x0000209a	ftb_01
0x000020bb	dtc_0814_fi_1
0x000020cf	Transmission Range Display Circuit
0x000020f3	dtc_0814
0x0000216d	op_cycle_2
0x00002204	Wrench Light on Cluster No indication display Driver cannot change shifter position
0x0000232e	100ms
0x0000234f	No Sub Type Information
0x00002368	ftb_00
0x00002388	DP1(5V), DP2(S1), DP5(S2), DP6 (GND)
0x000023ae	dtc_0915_fi_0
0x000023c2	Gear Shift Position Circuit "A" Range/Performance
0x000023f5	dtc_0915
0x0000246f	op_cycle_1
0x0000247f	{GsmSrvcRqd_B_Rq} = 0x1 Yes Disable the BTSI Lock/Unlock
0x000024b9	Wrench Light on Cluster BTSI becomes inoperable
0x000024ea	Fail : Detects the max stall current condition during 1sec Pass : Solenoid current is in normal during 300ms
0x00002559	100ms
0x0000257a	No Sub Type Information
0x00002593	ftb_00
0x000025b3	DP4 (CON1-1), DP3, DP7
0x000025cb	dtc_0929_fi_0
0x00002623	{GsmSrvcRqd_B_Rq} = 0x1 Yes
0x00002640	Wrench Light on Cluster BTSI becomes inoperable
0x00002895	BTSI event is requested
0x000028c8	Commanded Position Not Reachable
0x000028ea	ftb_77
0x0000290e	dtc_0929_fi_1
0x00002922	Gear Shift Lock Solenoid/Actuator Circuit "A" Range/Performance
0x00002963	dtc_0929
0x000029dd	op_cycle_2
0x000029ed	{GsmSrvcRqd_B_Rq} = 0x1 Yes CAN Safe State - No TX, No indication
0x00002a30	Wrench Light on Cluster GSM lock in Park LED Display Off
0x00002bf6	100ms
0x00002c17	No Sub Type Information
0x00002c30	ftb_00
0x00002c51	dtc_164E_fi_0
0x00002c65	Internal Control Module Transmission Range Select Performance
0x00002ca4	dtc_164E
0x00002d1e	op_cycle_2
0x00002db4	GSM does not perform RTP (due to vehicle cannot detect the door state to request RTP)
0x00002fb7	100ms
0x00002fd8	No Sub Type Information
0x00002ff1	ftb_00
0x00003011	CON1-15 (Ajar Primary), CON1-4 (Ajar Secondary)
0x00003042	dtc_166B_fi_0
0x00003056	Drivers Door Status Correlation
0x00003077	dtc_166B
0x000030f1	op_cycle_2
0x00003101	No Action
0x0000310c	No Symptom
0x00003216	100ms
0x00003237	No Sub Type Information
0x00003250	ftb_00
0x00003271	dtc_1753_fi_0
0x00003285	Gear Shift Position Sensor Alignment
0x000032ab	dtc_1753
0x00003327	op_cycle_3
0x00003337	{GsmSrvcRqd_B_Rq} = 0x1 Yes
0x00003354	Wrench Light on Cluster
0x0000345e	100ms
0x0000347f	No Sub Type Information
0x00003498	ftb_00
0x000034b8	CON1-2(HS2-), CON1-3(HS2+)
0x000034d4	dtc_C100_fi_0
0x000035e2	Missing Message
0x000035f3	ftb_87
0x00003613	CON1-13(P-), CON1-14(P+)
0x0000362d	dtc_C100_fi_1
0x00003641	Lost Communication With ECM/PCM "A"
0x00003666	dtc_C100
0x000036e2	op_cycle_3
0x000036f2	Reflash procedure is not working
0x00003714	No Symptom on GSM
0x00003727	Fail : Detect following signal timeout for 10,000ms [0x415, HS2] Veh_V_ActlBrk Pass : All listed signals are received
0x0000379f	100ms
0x000037c0	No Sub Type Information
0x000037d9	ftb_00
0x000037f9	CON1-2(HS2-), CON1-3(HS2+)
0x00003815	dtc_C121_fi_0
0x00003829	Lost Communication With Anti-Lock Brake System (ABS) Control Module "A"
0x00003872	dtc_C121
0x000038ee	op_cycle_3
0x000038fe	No Action
0x00003909	Incorrect LED dimming level
0x00003a1f	100ms
0x00003a40	No Sub Type Information
0x00003a59	ftb_00
0x00003a79	CON1-2(HS2-), CON1-3(HS2+)
0x00003a95	dtc_C140_fi_0
0x00003aa9	Lost Communication With Body Control Module
0x00003ad6	dtc_C140
0x00003b52	op_cycle_3
0x00003b62	No Action
0x00003b6d	No Symptom
0x00003b79	Fail : Detect following signal timeout for 10,000ms [0x430, HS2]ePRNDL_MODE Pass : All listed signals are received
0x00003bee	100ms
0x00003c0f	No Sub Type Information
0x00003c28	ftb_00
0x00003c48	CON1-2(HS2-), CON1-3(HS2+)
0x00003c64	dtc_C155_fi_0
0x00003c78	Lost Communication With Instrument Panel Cluster (IPC) Control Module
0x00003cbf	dtc_C155
0x00003d3b	op_cycle_3
0x00003d4b	Do not use the signal value
0x00003d68	Indicator LED is fast blinking
0x00003efd	100ms
0x00003f1e	No Sub Type Information
0x00003f37	ftb_00
0x00003f57	CON1-2(HS2-), CON1-3(HS2+)
0x00003f73	dtc_C401_fi_0
0x00003f87	Invalid Data Received from ECM/PCM A
0x00003fad	dtc_C401
0x00004029	op_cycle_3
0x00004039	Do not use the signal value
0x00004056	Incorrect LED dimming level
0x00004119	100ms
0x0000413a	No Sub Type Information
0x00004153	ftb_00
0x00004173	CON1-2(HS2-), CON1-3(HS2+)
0x0000418f	dtc_C422_fi_0
0x000041a3	Invalid Data Received From Body Control Module
0x000041d3	dtc_C422
0x00004378	session_02
0x00004384	programmingSession
0x0000439f	service_27_sf_01
0x000043b1	requestSeed
0x000043db	service_27_sf_02
0x000043ed	sendKey
0x000043fb	security_01
0x00004408	Send Key (Security Level 0x01)
0x0000461d	session_01
0x00004629	defaultSession
0x000047b3	session_02
0x000047bf	programmingSession
0x000048f8	session_03
0x00004904	extendedDiagnosticSession
0x00004ad1	session_02
0x00004add	programmingSession
0x00004af8	service_27_sf_01
0x00004b0a	requestSeed
0x00004b34	service_27_sf_02
0x00004b46	sendKey
0x00004b54	security_01
0x00004b61	Send Key (Security Level 0x01)
0x00004b84	Ford_Production_Encryption_Prg_2012
0x00004ba9	fb_01
0x00004bcd	Gear Shift Module
0x00004bec	GSM
0x00004c74	Type 2
0x00004c7c	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00004cd7	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00004d2b	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x00004d69	RoutineType
0x00004d9b	completed
0x00004da6	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00004dfe	aborted
0x00004e07	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00004e5f	active
0x00004e67	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00004ec2	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00004f16	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x00004f54	RoutineStatus
0x00004f6c	RoutineInfo
0x00004fab	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00004fff	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x0000503d	On-Demand DTCs
0x00005058	Response Additional Data
0x000050bc	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0000510d	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x00005157	routine_0202_param_1_start_resp_1_subfield_1
0x00005185	RoutineType
0x000051bb	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0000520f	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x00005263	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x000052b6	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x00005302	routine_0202_param_1_start_resp_1_subfield_2
0x00005330	RoutineStatus
0x00005396	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
