# G2416422.mdx  size=1,513,141 B  records=23886
0x0000084e	Telematic Control Unit Module
0x00000879	TCU
0x00000a58	session_02
0x00000a64	programmingSession
0x00000a7f	service_27_sf_01
0x00000a91	requestSeed
0x00000abb	service_27_sf_02
0x00000acd	sendKey
0x00000adb	security_01
0x00000ae8	Send Key (Security Level 0x01)
0x00000c5a	session_03
0x00000c66	extendedDiagnosticSession
0x00000dbb	session_61
0x00000dc7	supplierProgrammingSession
0x00000dea	service_27_sf_03
0x00000dfc	requestSeed
0x00000e2a	service_27_sf_04
0x00000e3c	sendKey
0x00000e49	Used for I/O control
0x00000e5f	security_03
0x00000e6c	Send Key (Security Level 0x03)
0x00000ff4	pll_1
0x00001249	session_01
0x00001255	defaultSession
0x00001360	session_03
0x0000136c	extendedDiagnosticSession
0x000014c1	session_61
0x000014cd	supplierProgrammingSession
0x000014ee	service_22_p4_max_00
0x000016b2	session_02
0x000016be	programmingSession
0x000016d7	service_22_p4_max_01
0x0000173e	nrc_13
0x00001746	incorrectMessageLengthOrInvalidFormat
0x00001784	nrc_31
0x0000178c	requestOutOfRange
0x000017b8	service_22
0x000017c4	ReadDataByIdentifier
0x0000188d	did_41ae_subfield_1_data_def
0x000018b8	did_41AE_subfield_1
0x000018cd	Telematics SIM-Card ICC Number
0x000018f5	did_41AE
0x000018ff	Telematics SIM-Card ICC Number
0x00001987	did_6034_subfield_1_data_def
0x000019b2	did_6034_subfield_1
0x000019c7	Embedded Universal Integrated Circuit Card ID
0x000019fe	did_6034
0x00001a08	Embedded Universal Integrated Circuit Card ID
0x00001aa1	did_8068_subfield_1_data_def
0x00001acc	did_8068_subfield_1
0x00001ae1	Embedded Consumer Boot Software Part Number
0x00001b16	did_8068
0x00001b20	Embedded Consumer Boot Software Part Number
0x00001bbf	Off
0x00001bc4	did_a010_subfield_1_data_def_enum_1
0x00001bf3	On
0x00001bf7	did_a010_subfield_1_data_def_enum_2
0x00001c29	did_a010_subfield_1_data_def
0x00001c54	did_A010_subfield_1
0x00001c69	WiFi Hotspot Enablement State
0x00001cb5	did_a010_subfield_2_data_def_enum_1
0x00001ce8	did_a010_subfield_2_data_def_enum_2
0x00001d1a	did_a010_subfield_2_data_def
0x00001d45	did_A010_subfield_2
0x00001d5a	WiFi Visibility State
0x00001d9a	WPA2(WiFi Protected Access)/WPA (WiFi Protected Access)
0x00001dd3	did_a010_subfield_3_data_def_enum_1
0x00001e02	WAPI (WLAN Authentication and Privacy Infrastructure)
0x00001e39	did_a010_subfield_3_data_def_enum_2
0x00001e68	WPA2(WiFi Protected Access)/WPA3 (WiFi Protected Access)
0x00001ea2	did_a010_subfield_3_data_def_enum_3
0x00001ed1	WPA3 (WiFi Protected Access)
0x00001eef	did_a010_subfield_3_data_def_enum_4
0x00001f21	did_a010_subfield_3_data_def
0x00001f4c	did_A010_subfield_3
0x00001f61	WiFi Security Algorithm
0x00001fa7	did_a010_subfield_4_data_def
0x00001fd2	did_A010_subfield_4
