# G2159063.mdx  size=209,663 B  records=3422
0x0000094e	pll_1
0x000009ed	op_cycle_1
0x000009fd	Disable the return actuator when RTP request at under voltage
0x00000a3c	Return to Park becomes inoperable when the feature is requested BTSI becomes inoperable when the feature is requested
0x00000b74	100ms
0x00000b95	No Sub Type Information
0x00000bae	ftb_00
0x00000bce	CON1-1 (BAT)
0x00000bdc	dtc_0562_fi_0
0x00000bf0	System Voltage Low
0x00000c04	dtc_0562
0x00000c66	op_cycle_1
0x00000c76	Disable the return actuator when RTP request at under voltage
0x00000cb5	Return to Park becomes inoperable when the feature is requested BTSI becomes inoperable when the feature is requested
0x00000de7	100ms
0x00000e08	No Sub Type Information
0x00000e21	ftb_00
0x00000e41	CON1-1 (BAT)
0x00000e4f	dtc_0563_fi_0
0x00000e63	System Voltage High
0x00000e78	dtc_0563
0x00000eda	op_cycle_2
0x00000eea	{GsmSrvcRqd_B_Rq} = 0x1 Yes BTSI Lock when gear locate in park
0x00000f2a	Wrench Light on Cluster GSM lock in Park
0x0000102f	Within 60 second of power up or wakeup and every 5 minutes during normal operation
0x0000109d	No Sub Type Information
0x000010b6	ftb_00
0x000010d7	dtc_0605_fi_0
0x000010eb	Internal Control Module Read Only Memory (ROM) Error
0x00001121	dtc_0605
0x00001183	op_cycle_2
0x00001193	No Action
0x0000119e	No Symptom
0x000012a6	Once power up
0x000012cf	No Sub Type Information
0x000012e8	ftb_00
0x00001309	dtc_0606_fi_0
0x0000131d	Control Module Processor
0x00001337	dtc_0606
0x00001399	op_cycle_2
0x000013a9	No Action
0x000013b4	Slower GSM response Time Faster GSM response Time
0x000013e7	Fail : early or delayed time rate => 10% of its periodic rate Pass : early or delayed time rate < 10% of its periodic rate
0x00001464	Every time task called
0x00001496	No Sub Type Information
0x000014af	ftb_00
0x000014d0	dtc_0607_fi_0
0x000014e4	Control Module Performance
0x00001500	dtc_0607
0x00001562	op_cycle_2
0x00001572	Overwrite default values on EEPROM
0x00001596	Incorrect LED Brightness
0x000015b0	Fail : Detection of NVRAM(EEPROM) checksums/status failure/errors Pass : NVRAM(EEPROM) checksum/status is correct
0x00001624	Once cpu wakeup
0x0000164f	No Sub Type Information
0x00001668	ftb_00
0x00001689	dtc_06B8_fi_0
0x0000169d	Internal Control Module Non-Volatile Random Access Memory (NVRAM) Error
0x000016e6	dtc_06B8
0x00001748	op_cycle_1
0x00001758	No Action
0x00001763	S/M/L Button is not working M/L range or Neutral Hold mode change is not working
0x000018be	100ms
0x000018df	No Sub Type Information
0x000018f8	ftb_00
0x00001918	CON3-3 (BTN1), CON3-2 (BTN2), CON3-7 (BTN3)
0x00001945	dtc_07EC_fi_0
0x0000199f	Stow Button is not working
0x00001aea	General Electrical Failure
0x00001b06	ftb_01
