# G1963352.mdx  size=830,573 B  records=9752
0x0000084e	Driver Front Door Module
0x00000874	DDM
0x00000a4c	session_01
0x00000a58	defaultSession
0x00000be2	session_02
0x00000bee	programmingSession
0x00000d27	session_03
0x00000d33	extendedDiagnosticSession
0x00000f00	session_02
0x00000f0c	programmingSession
0x00000f27	service_27_sf_01
0x00000f39	requestSeed
0x00000f63	service_27_sf_02
0x00000f75	sendKey
0x00000f83	security_01
0x00000f90	Send Key (Security Level 0x01)
0x00000fb3	Ford_Production_Encryption_Prg_2012
0x00000fd8	fb_01
0x00001113	session_03
0x0000111f	extendedDiagnosticSession
0x00001141	service_27_sf_03
0x00001153	requestSeed
0x0000117d	service_27_sf_04
0x0000118f	sendKey
0x0000119c	Used for I/O control
0x000011b2	security_03
0x000011bf	Send Key (Security Level 0x03)
0x000011e2	Ford_Production_Encryption_App_2012
0x00001207	fb_03
0x00001368	session_03
0x00001374	extendedDiagnosticSession
0x00001396	service_27_sf_61
0x000013a8	requestSeed
0x000013d2	service_27_sf_62
0x000013e4	sendKey
0x000013f1	Random Send Key fixed bytes(CANdela Tool required). Other key will be used for Security Level 0x61 Access.
0x0000145d	security_61
0x0000146a	Send Key(Security Level 0x61)
0x0000148d	fb_61
0x000014ee	op_cycle_1
0x00001590	Safety guard is active for window lifter or child lock or door locking
0x0000166b	80 ms
0x0000168c	Supervision Software Failure
0x000016aa	ftb_48
0x000016ca	C1-01
0x000016d1	dtc_160C_fi_0
0x000016e5	Control Module Software Performance
0x0000170a	dtc_160C
0x00001784	op_cycle_1
0x00001794	Mirror Sensor supply pin goes OFF
0x000017b7	Mirror Glass Auto movement and mirror glass position storage not possible
0x00001802	Short circuit to ground on Mirror Glass sensor supply voltage pin
0x00001846	40 ms
0x00001867	Circuit Short To Ground
0x00001880	ftb_11
0x000018a0	C1-02
0x000018a7	dtc_5B15_fi_0
0x000018ff	None
0x00001905	Mirror Glass Auto movement and mirror glass position storage not possible
0x00001950	Short circuit to battery or open load on Mirror Glass sensor supply voltage pin
0x000019c0	Circuit Short To Battery or Open
0x000019e2	ftb_15
0x00001a02	C1-03
0x00001a09	dtc_5B15_fi_1
0x00001a1d	Sensor Supply Voltage B
0x00001a36	dtc_5B15
0x00001ab2	op_cycle_1
0x00001ac2	None
0x00001ac8	Missing Message
0x00001ad9	Value of Signal Protection Calculation Incorrect
0x00001b0c	40 ms
0x00001b2d	Value of Signal Protection Calculation Incorrect
0x00001b5f	ftb_83
0x00001b7f	C1-08
0x00001b86	dtc_9088_fi_0
0x00001be2	Missing message
0x00001c14	ftb_87
0x00001c38	dtc_9088_fi_1
0x00001c4c	LIN Bus "B"
0x00001c59	dtc_9088
0x00001cd5	op_cycle_1
0x00001ce5	None
0x00001ceb	Lock / Unlock of doors not possible via switch
0x00001d1b	Lock or Unlock switch is stucked low
0x00001d42	10 ms
0x00001d63	Signal Stuck Low
0x00001d75	ftb_23
0x00001d95	C1-18/ C1-19
0x00001da3	dtc_908F_fi_0
0x00001db7	Cabin Lock/Unlock Switch
0x00001dd1	dtc_908F
0x00001e4d	op_cycle_1
0x00001e5d	None
0x00001e63	Ignition status is not RUN state
0x00001e85	Ignition Status <> RUN
0x00001e9e	100 ms
0x00001ec0	Signal Invalid
0x00001ed0	ftb_29
0x00001ef0	C1-03/ C1-04
0x00001efe	dtc_9142_fi_0
0x00001f12	Ignition Status 1
0x00001f25	dtc_9142
0x00001fa1	op_cycle_1
0x00001fb1	Mirror Heating output goes OFF
0x00001fd1	Mirror Heating not working
0x00001fed	Short circuit to ground on Left Mirror Heating output, for Left Hand Drive vehicle
0x00002042	40 ms
0x00002063	Circuit Short To Ground
0x0000207c	ftb_11
0x0000209c	C2-19
0x000020a3	dtc_9163_fi_0
0x000020fb	None
0x00002103	Short circuit to battery or open load on Left Mirror Heating output, for Left Hand Drive vehicle
0x00002184	Circuit Short To Battery or Open
0x000021a6	ftb_15
0x000021ca	dtc_9163_fi_1
0x000021de	Left Mirror Heater Output
0x000021f9	dtc_9163
0x00002275	op_cycle_1
0x00002285	Mirror Heating output goes OFF
0x000022a5	Mirror Heating not working
0x000022c1	Short circuit on Right Mirror Heating output, for Right Hand Drive vehicle
0x0000230e	40 ms
0x0000232f	Circuit Short To Ground
0x00002348	ftb_11
0x00002368	C2-19
0x0000236f	dtc_9164_fi_0
0x000023c7	none
0x000023cf	Short circuit to battery or open load on Right Mirror Heating output, for Right Hand Drive vehicle
0x00002452	Circuit Short To Battery or Open
0x00002474	ftb_15
0x00002498	dtc_9164_fi_1
0x000024ac	Right Mirror Heater Output
0x000024c8	dtc_9164
0x00002544	op_cycle_1
0x00002554	Puddle Lamp output goes OFF
0x00002571	Puddle Lamp not working
0x0000258a	Short circuit to ground on Puddle Lamp output, for Left hand Drive vehicle
0x000025d7	40 ms
0x000025f8	Circuit Short To Ground
0x00002611	ftb_11
0x00002631	C2-05
0x00002638	dtc_9165_fi_0
0x00002690	none
0x00002698	Short circuit to battery or open load on Left Puddle Lamp output, for Left hand Drive vehicle
0x00002716	Circuit Short To Battery or Open
0x00002738	ftb_15
0x0000275c	dtc_9165_fi_1
0x00002770	Left Front Puddle Lamp Output
0x0000278f	dtc_9165
0x0000280b	op_cycle_1
0x0000281b	Puddle Lamp output goes OFF
0x00002838	Puddle Lamp not working
0x00002851	Short circuit to ground on Left Puddle Lamp output, for Right hand Drive vehicle
0x000028a4	40 ms
0x000028c5	Circuit Short To Ground
0x000028de	ftb_11
0x000028fe	C2-05
0x00002905	dtc_9166_fi_0
0x0000295d	none
0x00002965	Short circuit to battery or open load on Right Puddle Lamp output, for Right Hand Drive vehicle
0x000029e5	Circuit Short To Battery or Open
0x00002a07	ftb_15
0x00002a2b	dtc_9166_fi_1
0x00002a3f	Right Front Puddle Lamp Output
0x00002a5f	dtc_9166
0x00002adb	op_cycle_1
0x00002aeb	None
0x00002af1	Back light is not working
0x00002b0c	Short circuit to ground for Lock Status LED.
0x00002b3b	10 ms
0x00002b5c	Circuit Short To Ground
0x00002b75	ftb_11
0x00002b95	C1-09
0x00002b9c	dtc_9170_fi_0
0x00002bf8	Short to battery or open load on Lock Status LED
0x00002c49	Circuit Short To Battery or Open
0x00002c6b	ftb_15
0x00002c8f	dtc_9170_fi_1
0x00002ca3	Back Light
0x00002caf	dtc_9170
0x00002d2b	op_cycle_1
0x00002d3b	None
0x00002d41	Commanded Position Not Reachable
0x00002d63	Circuit Voltage Above Threshold
0x00002d85	40 ms
0x00002da8	ftb_77
0x00002dc8	C1-01 / C1-13
0x00002dd7	dtc_9189_fi_0
0x00002deb	Front Window Position Sensor
0x00002e09	dtc_9189
0x00002e85	op_cycle_1
0x00002e95	None
0x00002e9b	Commanded Position Not Reachable
0x00002ebd	Circuit Voltage Above Threshold
