# G2048956.mdx  size=394,774 B  records=4786
0x0000083c	iocp0
0x00000843	returnControlToECU
0x00000861	iocp3
0x00000868	shortTermAdjustment
0x00000996	session_03
0x000009a2	extendedDiagnosticSession
0x000009c4	service_27_sf_61
0x000009d6	requestSeed
0x00000a00	service_27_sf_62
0x00000a12	sendKey
0x00000a1f	Supplier Specific Security Level
0x00000a41	security_61
0x00000a4e	Send Key (Security Level 0x61)
0x00000a94	service_2F_p4_max_00
0x00000ac6	service_2F_params_1
0x00000afc	nrc_13
0x00000b04	incorrectMessageLengthOrInvalidFormat
0x00000b42	nrc_31
0x00000b4a	requestOutOfRange
0x00000b74	nrc_33
0x00000b7c	securityAccessDenied
0x00000ba9	nrc_7F
0x00000bb1	serviceNotSupportedInActiveSession
0x00000bee	service_2F
0x00000bfa	InputOutputControlByIdentifier
0x00000e16	session_01
0x00000e22	defaultSession
0x00000e39	service_22_p4_max_00
0x00000fac	session_02
0x00000fb8	programmingSession
0x00000fd1	service_22_p4_max_01
0x00001062	service_22
0x0000106e	ReadDataByIdentifier
0x00001152	did_402a_subfield_1_data_def
0x0000117d	did_402A_subfield_1
0x00001192	Vehicle Battery Voltage
0x000011b2	Internal DID
0x000011c0	did_402A
0x000011ca	Vehicle Battery Voltage
0x00001432	session_01
0x0000143e	defaultSession
0x00001549	session_03
0x00001555	extendedDiagnosticSession
0x00001575	service_22_p4_max_00
0x000016e8	session_02
0x000016f4	programmingSession
0x0000170d	service_22_p4_max_01
0x00001770	nrc_13
0x00001778	incorrectMessageLengthOrInvalidFormat
0x000017b6	nrc_31
0x000017be	requestOutOfRange
0x000017e8	nrc_33
0x000017f0	securityAccessDenied
0x0000181f	service_22
0x0000182b	ReadDataByIdentifier
0x000018c6	Default Session
0x000018d7	did_d100_subfield_1_data_def_enum_1
0x00001906	Programming Session
0x0000191b	did_d100_subfield_1_data_def_enum_2
0x0000194a	Extended Diagnostic Session
0x00001967	did_d100_subfield_1_data_def_enum_3
0x00001996	Safety System Diagnostic Session
0x000019b8	did_d100_subfield_1_data_def_enum_4
0x000019e7	EOL Extended Diagnostic Session
0x00001a08	did_d100_subfield_1_data_def_enum_5
0x00001a38	did_d100_subfield_1_data_def_enum_6
0x00001a68	did_d100_subfield_1_data_def_enum_7
0x00001a98	did_d100_subfield_1_data_def_enum_8
0x00001ac8	did_d100_subfield_1_data_def_enum_9
0x00001af8	did_d100_subfield_1_data_def_enum_10
0x00001b29	did_d100_subfield_1_data_def_enum_11
0x00001b5a	did_d100_subfield_1_data_def_enum_12
0x00001b8b	did_d100_subfield_1_data_def_enum_13
0x00001bbc	did_d100_subfield_1_data_def_enum_14
0x00001bed	did_d100_subfield_1_data_def_enum_15
0x00001c1e	did_d100_subfield_1_data_def_enum_16
0x00001c4f	did_d100_subfield_1_data_def_enum_17
0x00001c80	did_d100_subfield_1_data_def_enum_18
0x00001cb1	did_d100_subfield_1_data_def_enum_19
0x00001ce2	did_d100_subfield_1_data_def_enum_20
0x00001d13	did_d100_subfield_1_data_def_enum_21
0x00001d44	did_d100_subfield_1_data_def_enum_22
0x00001d75	did_d100_subfield_1_data_def_enum_23
0x00001da6	did_d100_subfield_1_data_def_enum_24
0x00001dd7	did_d100_subfield_1_data_def_enum_25
0x00001e08	did_d100_subfield_1_data_def_enum_26
0x00001e39	did_d100_subfield_1_data_def_enum_27
0x00001e6a	did_d100_subfield_1_data_def_enum_28
0x00001e9b	did_d100_subfield_1_data_def_enum_29
0x00001ecc	did_d100_subfield_1_data_def_enum_30
0x00001efd	did_d100_subfield_1_data_def_enum_31
0x00001f2e	did_d100_subfield_1_data_def_enum_32
0x00001f5f	did_d100_subfield_1_data_def_enum_33
0x00001f90	did_d100_subfield_1_data_def_enum_34
0x00001fc1	did_d100_subfield_1_data_def_enum_35
0x00001ff2	did_d100_subfield_1_data_def_enum_36
0x00002025	did_d100_subfield_1_data_def
0x00002050	did_D100_subfield_1
0x00002065	Active Diagnostic Session
0x00002088	did_D100
0x00002092	Active Diagnostic Session
0x000022fe	session_01
0x0000230a	defaultSession
0x00002415	session_03
0x00002421	extendedDiagnosticSession
0x00002441	service_22_p4_max_00
0x000025b4	session_02
0x000025c0	programmingSession
0x000025d9	service_22_p4_max_01
0x0000263c	nrc_13
0x00002644	incorrectMessageLengthOrInvalidFormat
0x00002682	nrc_31
0x0000268a	requestOutOfRange
0x000026b4	nrc_33
0x000026bc	securityAccessDenied
0x000026eb	service_22
0x000026f7	ReadDataByIdentifier
0x000027e7	did_d700_subfield_1_data_def
0x00002812	did_D700_subfield_1
0x00002827	Power ON reset counter
0x00002893	did_d700_subfield_2_data_def
0x000028be	did_D700_subfield_2
0x000028d3	Illegal op code counter
0x00002940	did_d700_subfield_3_data_def
0x0000296b	did_D700_subfield_3
0x00002980	Watchdog timer reset counter
0x000029f2	did_d700_subfield_4_data_def
0x00002a1d	did_D700_subfield_4
0x00002a32	Data Range Failure counter
0x00002a56	did_D700
0x00002a60	Critical Software Parameter Monitoring #1
0x00002cec	session_01
0x00002cf8	defaultSession
0x00002e03	session_03
