# G2059415.mdx  size=2,579,808 B  records=33218
0x0000084e	Powertrain Control Module
0x00000875	PCM
0x000008fd	Type 2
0x00000905	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00000960	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x000009b4	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x000009f2	RoutineType
0x00000a24	completed
0x00000a2f	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00000a87	aborted
0x00000a90	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00000ae8	active
0x00000af0	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00000b4b	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00000b9f	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x00000bdd	RoutineStatus
0x00000bf5	RoutineInfo
0x00000c34	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00000c88	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x00000cc6	On-Demand DTCs
0x00000ce1	Response Additional Data
0x00000d45	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00000d96	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x00000de0	routine_0202_param_1_start_resp_1_subfield_1
0x00000e0e	RoutineType
0x00000e44	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00000e98	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x00000eec	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00000f3f	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x00000f8b	routine_0202_param_1_start_resp_1_subfield_2
0x00000fb9	RoutineStatus
0x0000101f	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x00001066	routine_0202_stop_resp__routinetype_resp_data_def
0x000010a6	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x000010df	RoutineType
0x00001115	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x0000115f	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x000011a9	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x000011f2	routine_0202_stop_resp__routinestatus_resp_data_def
0x00001234	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x0000126d	RoutineStatus
0x00001297	routine_0202
0x000012a5	On-Demand Self-Test
0x00001372	Type 1
0x0000137a	routine_020a_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000013cb	routine_020a_param_1_start_resp_1_routinetype_resp_data_def
0x00001415	routine_020A_param_1_start_resp_1_subfield_1
0x00001443	RoutineType
0x00001475	completed
0x00001480	routine_020a_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000014d3	routine_020a_param_1_start_resp_1_routinestatus_resp_data_def
0x0000151f	routine_020A_param_1_start_resp_1_subfield_2
0x0000154d	RoutineStatus
0x00001565	RoutineInfo
0x00001599	routine_020a_param_2_start_resp_1_least_significant_byte_of_the_ecu_configuration_did_resp_data_def
0x0000160b	routine_020A_param_2_start_resp_1_subfield_1
0x00001639	Least Significant Byte Of The ECU Configuration DID
0x00001699	routine_020a_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x000016ed	routine_020A_results_resp_param__param_1_resp_sub_item_bit_1
0x0000172b	Least Significant Byte Of The ECU Configuration DID
0x0000176b	Response Additional Data
0x000017a0	routine_020A
0x000017ae	Report All Inhale / Exhale ECU Configuration DIDs
0x000018a1	Type 2
