# G1922401.mdx  size=278,113 B  records=4476
0x00000a40	session_01
0x00000a4c	defaultSession
0x00000b57	session_03
0x00000b63	extendedDiagnosticSession
0x00000b83	service_22_p4_max_00
0x00000d42	session_02
0x00000d4e	programmingSession
0x00000d67	service_22_p4_max_01
0x00000dc8	Incorrect Message Length or Invalid Format
0x00000df4	nrc_13
0x00000dfc	incorrectMessageLengthOrInvalidFormat
0x00000e36	Busy Repeat Request
0x00000e4b	nrc_21
0x00000e53	busyRepeatRequest
0x00000e79	Conditions Not Correct
0x00000e91	nrc_22
0x00000e99	conditionsNotCorrect
0x00000ec2	Request Out Of Range
0x00000ed8	nrc_31
0x00000ee0	requestOutOfRange
0x00000f06	Security Access Denied
0x00000f1e	nrc_33
0x00000f26	securityAccessDenied
0x00000f55	service_22
0x00000f61	ReadDataByIdentifier
0x00001045	did_0202_subfield_1_data_def
0x00001070	did_0202_subfield_1
0x00001085	Number of Trouble Codes Set due to Diagnostic Test
0x000010c1	did_0202
0x000010cb	Number of Trouble Codes Set due to Diagnostic Test
0x0000115b	Key out
0x00001164	did_411f_subfield_1_data_def_enum_1
0x00001193	Key in
0x0000119b	did_411f_subfield_1_data_def_enum_2
0x000011ca	Accessory
0x000011d5	did_411f_subfield_1_data_def_enum_3
0x00001204	Ignition
0x0000120e	did_411f_subfield_1_data_def_enum_4
0x0000123d	Crank
0x00001244	did_411f_subfield_1_data_def_enum_5
0x00001273	Key in OFF position
0x00001288	did_411f_subfield_1_data_def_enum_6
0x000012b7	Key In and Accessory Position
0x000012d6	did_411f_subfield_1_data_def_enum_7
0x00001305	Key In and Run Position
0x0000131e	did_411f_subfield_1_data_def_enum_8
0x0000134d	Key In and Start Position
0x00001368	did_411f_subfield_1_data_def_enum_9
0x00001397	Key In and Off Position
0x000013b0	did_411f_subfield_1_data_def_enum_10
0x000013e0	Key Out and Accessory Position
0x00001400	did_411f_subfield_1_data_def_enum_11
0x00001430	Key Out and Run Position
0x0000144a	did_411f_subfield_1_data_def_enum_12
0x0000147a	Key Out and Start Position
0x00001496	did_411f_subfield_1_data_def_enum_13
0x000014c6	Key Out and Off Position
0x000014e0	did_411f_subfield_1_data_def_enum_14
0x00001510	Unknown
0x00001519	did_411f_subfield_1_data_def_enum_15
0x00001549	Invalid
0x00001552	did_411f_subfield_1_data_def_enum_16
0x00001585	did_411f_subfield_1_data_def
0x000015b0	did_411F_subfield_1
0x000015c5	Key Position
0x000015db	did_411F
0x000015e5	Key Position
0x00001613	iocp0
0x0000161a	returnControlToECU
0x00001638	iocp3
0x0000163f	shortTermAdjustment
0x0000167f	service_2F_p4_max_00
0x000016b5	service_2F_params_1
0x00001707	Service Not Supported In Active Session
0x00001730	nrc_7F
0x00001738	serviceNotSupportedInActiveSession
0x00001775	service_2F
0x00001781	InputOutputControlByIdentifier
0x00001801	Enabled
0x0000180a	did_8003_subfield_1_data_def_enum_1
0x00001839	Disabled
0x00001843	did_8003_subfield_1_data_def_enum_2
0x00001875	did_8003_subfield_1_data_def
0x000018a0	did_8003_subfield_1
0x000018b5	Subwoofer
0x000018e9	did_8003_subfield_2_data_def_enum_1
0x0000191c	did_8003_subfield_2_data_def_enum_2
0x0000194e	did_8003_subfield_2_data_def
0x00001979	did_8003_subfield_2
0x0000198e	Center Speaker
0x000019c7	did_8003_subfield_3_data_def_enum_1
0x000019fa	did_8003_subfield_3_data_def_enum_2
0x00001a2c	did_8003_subfield_3_data_def
0x00001a57	did_8003_subfield_3
0x00001a6c	Third Row Left Speaker
0x00001aad	did_8003_subfield_4_data_def_enum_1
0x00001ae0	did_8003_subfield_4_data_def_enum_2
0x00001b12	did_8003_subfield_4_data_def
0x00001b3d	did_8003_subfield_4
0x00001b52	Third Row Right Speaker
0x00001b94	did_8003_subfield_5_data_def_enum_1
0x00001bc7	did_8003_subfield_5_data_def_enum_2
0x00001bf9	did_8003_subfield_5_data_def
0x00001c24	did_8003_subfield_5
0x00001c39	Left Rear Speaker
0x00001c75	did_8003_subfield_6_data_def_enum_1
0x00001ca8	did_8003_subfield_6_data_def_enum_2
0x00001cda	did_8003_subfield_6_data_def
0x00001d05	did_8003_subfield_6
0x00001d1a	Right Rear Speaker
0x00001d57	did_8003_subfield_7_data_def_enum_1
0x00001d8a	did_8003_subfield_7_data_def_enum_2
0x00001dbc	did_8003_subfield_7_data_def
0x00001de7	did_8003_subfield_7
0x00001dfc	Left Front Speaker
0x00001e39	did_8003_subfield_8_data_def_enum_1
0x00001e6c	did_8003_subfield_8_data_def_enum_2
0x00001e9e	did_8003_subfield_8_data_def
0x00001ec9	did_8003_subfield_8
0x00001ede	Right Front Speaker
0x00001f1c	did_8003_subfield_9_data_def_enum_1
0x00001f4f	did_8003_subfield_9_data_def_enum_2
0x00001f81	did_8003_subfield_9_data_def
0x00001fac	did_8003_subfield_9
0x00001fc1	Center 2 Speaker
0x00001ffc	did_8003_subfield_10_data_def_enum_1
0x00002030	did_8003_subfield_10_data_def_enum_2
0x00002063	did_8003_subfield_10_data_def
0x0000208f	did_8003_subfield_10
0x000020a5	Right Front Mid Range Speaker
0x000020ed	did_8003_subfield_11_data_def_enum_1
0x00002121	did_8003_subfield_11_data_def_enum_2
0x00002154	did_8003_subfield_11_data_def
0x00002180	did_8003_subfield_11
0x00002196	Left Front Mid Range Speaker
0x000021dd	did_8003_subfield_12_data_def_enum_1
0x00002211	did_8003_subfield_12_data_def_enum_2
0x00002244	did_8003_subfield_12_data_def
0x00002270	did_8003_subfield_12
0x00002286	Center Tweeter
0x000022bf	did_8003_subfield_13_data_def_enum_1
0x000022f3	did_8003_subfield_13_data_def_enum_2
0x00002326	did_8003_subfield_13_data_def
0x00002352	did_8003_subfield_13
0x00002368	Left Rear Tweeter
0x000023a4	did_8003_subfield_14_data_def_enum_1
0x000023d8	did_8003_subfield_14_data_def_enum_2
0x0000240b	did_8003_subfield_14_data_def
0x00002437	did_8003_subfield_14
0x0000244d	Right Rear Tweeter
0x0000248a	did_8003_subfield_15_data_def_enum_1
0x000024be	did_8003_subfield_15_data_def_enum_2
0x000024f1	did_8003_subfield_15_data_def
0x0000251d	did_8003_subfield_15
0x00002533	Left Front Tweeter
0x00002570	did_8003_subfield_16_data_def_enum_1
0x000025a4	did_8003_subfield_16_data_def_enum_2
0x000025d7	did_8003_subfield_16_data_def
0x00002603	did_8003_subfield_16
0x00002619	Right Front Tweeter
0x00002657	did_8003_subfield_17_data_def_enum_1
0x0000268b	did_8003_subfield_17_data_def_enum_2
0x000026be	did_8003_subfield_17_data_def
0x000026ea	did_8003_subfield_17
0x00002700	Rear Center Speaker
0x0000273e	did_8003_subfield_18_data_def_enum_1
0x00002772	did_8003_subfield_18_data_def_enum_2
0x000027a5	did_8003_subfield_18_data_def
0x000027d1	did_8003_subfield_18
0x000027e7	Subwoofer 2
0x000027fc	did_8003
0x00002806	Speaker Status
0x000028cc	did_833b_subfield_1_data_def
0x000028f7	did_833B_subfield_1
0x0000290c	Audio Volume Level
0x00002928	did_833B
0x00002932	Audio Volume Level
0x000029a4	Not Activated
0x000029b3	did_833d_subfield_1_data_def_enum_1
0x000029e2	Activated
0x000029ed	did_833d_subfield_1_data_def_enum_2
0x00002a1f	did_833d_subfield_1_data_def
0x00002a4a	did_833D_subfield_1
0x00002a5f	Rear Park Aid Input
0x00002a9d	did_833d_subfield_2_data_def_enum_1
0x00002ad0	did_833d_subfield_2_data_def_enum_2
0x00002b02	did_833d_subfield_2_data_def
0x00002b2d	did_833D_subfield_2
0x00002b42	Phone Tranceiver Active Input
0x00002b86	Inactive
0x00002b90	did_833d_subfield_3_data_def_enum_1
0x00002bbf	Active
0x00002bc7	did_833d_subfield_3_data_def_enum_2
0x00002bf9	did_833d_subfield_3_data_def
0x00002c24	did_833D_subfield_3
0x00002c39	Digital Audio Broadcast
0x00002c7b	did_833d_subfield_4_data_def_enum_1
0x00002cae	did_833d_subfield_4_data_def_enum_2
0x00002ce0	did_833d_subfield_4_data_def
0x00002d0b	did_833D_subfield_4
0x00002d20	Load Switch
0x00002d56	did_833d_subfield_5_data_def_enum_1
0x00002d89	did_833d_subfield_5_data_def_enum_2
0x00002dbb	did_833d_subfield_5_data_def
0x00002de6	did_833D_subfield_5
0x00002dfb	Clock switch
0x00002e32	did_833d_subfield_6_data_def_enum_1
0x00002e65	did_833d_subfield_6_data_def_enum_2
0x00002e97	did_833d_subfield_6_data_def
0x00002ec2	did_833D_subfield_6
0x00002ed7	+ Switch
0x00002f06	No (False)
0x00002f12	did_833d_subfield_7_data_def_enum_1
0x00002f41	Yes (True)
0x00002f4d	did_833d_subfield_7_data_def_enum_2
0x00002f7f	did_833d_subfield_7_data_def
0x00002faa	did_833D_subfield_7
0x00002fbf	Steering Wheel Controls
0x00003001	did_833d_subfield_8_data_def_enum_1
0x00003034	did_833d_subfield_8_data_def_enum_2
0x00003066	did_833d_subfield_8_data_def
0x00003091	did_833D_subfield_8
0x000030a6	Rear Seat Controls
0x000030e3	did_833d_subfield_9_data_def_enum_1
